emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,angle_pitch,angle_roll,angle_yaw
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,127,126,127,198,81,247,127,127,127,138,123,127
127,128,128,127,127,127,126,127,198,81,247,127,127,127,138,123,127
125,126,127,127,127,127,126,128,198,81,247,127,127,127,138,123,127
125,126,127,127,127,127,127,127,198,81,247,127,127,127,138,123,127
126,126,127,127,127,127,126,127,198,81,247,127,127,127,138,123,127
126,126,127,127,127,127,126,127,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,126,127,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,126,127,198,81,247,127,127,127,138,123,127
126,127,127,127,127,126,126,127,198,81,247,127,127,127,138,123,127
126,127,128,127,127,126,126,127,198,81,247,127,127,127,138,123,127
127,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,129,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,128,127,127,198,81,247,127,127,127,138,123,127
126,127,127,127,127,128,127,127,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,127,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,128,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
126,128,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
126,128,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
125,128,127,127,126,128,127,128,198,81,247,127,127,127,138,123,127
125,128,127,127,126,127,127,127,198,81,247,127,127,127,138,123,127
125,128,127,127,126,127,127,127,198,81,247,127,127,127,138,123,127
125,128,127,127,126,127,126,127,198,81,247,127,127,127,138,123,127
125,128,127,127,126,127,127,127,198,81,247,127,127,127,138,123,127
125,127,127,127,126,127,126,127,198,81,247,127,127,127,138,123,127
126,128,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,126,127,127,129,198,81,247,127,127,127,138,123,127
127,127,127,127,126,127,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,128,128,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,128,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,128,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
128,127,127,127,127,127,127,128,199,81,247,127,127,127,138,123,127
126,127,127,127,127,127,126,127,199,81,247,127,127,127,138,123,127
127,127,127,127,127,127,126,127,199,81,247,127,127,127,138,123,127
127,127,128,127,127,127,126,127,199,81,247,127,127,127,138,123,127
127,127,128,127,127,127,126,127,199,81,247,127,127,127,138,123,127
126,127,127,127,127,128,127,128,199,81,247,127,127,127,138,123,127
126,127,128,127,127,128,127,128,199,81,247,127,127,127,138,123,127
126,127,127,127,127,128,127,128,199,81,247,127,127,127,138,123,127
126,127,127,127,127,128,127,128,199,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,127,199,81,247,127,127,127,138,123,127
126,127,127,127,127,127,126,127,199,81,247,127,127,127,138,123,127
127,127,126,127,126,127,127,128,198,81,247,127,127,127,138,123,127
127,127,126,127,126,127,126,128,198,81,247,127,127,127,138,123,127
127,127,126,127,126,127,126,128,198,81,247,127,127,127,138,123,127
127,127,126,127,127,128,128,129,198,81,247,127,127,127,138,123,127
127,127,126,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,127,126,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,127,126,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,127,126,127,127,127,127,129,198,81,247,127,127,127,138,123,127
127,127,126,127,127,127,127,129,198,81,247,127,127,127,138,123,127
127,127,126,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,126,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,126,128,198,81,247,127,127,127,138,123,127
126,127,126,127,127,128,127,128,198,81,247,127,127,127,138,123,127
126,127,126,127,127,128,127,128,198,81,247,127,127,127,138,123,127
126,127,126,127,127,128,127,128,198,81,247,127,127,127,138,123,127
126,127,126,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,126,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,126,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,126,127,127,127,127,128,198,81,247,127,127,127,138,123,127
126,127,127,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,128,126,127,127,127,127,128,198,81,247,127,127,127,138,123,127
127,127,127,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,128,127,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,128,127,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,128,127,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,128,126,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,128,126,127,127,128,127,129,198,81,247,127,127,127,138,123,127
127,128,126,127,127,128,127,129,198,81,247,127,127,127,138,123,127
