emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,angle_pitch,angle_roll,angle_yaw
127,127,127,127,127,127,127,129,200,147,254,127,127,127,124,123,111
127,127,127,128,127,127,127,129,200,147,254,127,127,127,124,123,111
127,127,127,128,127,127,127,129,200,147,254,127,127,127,124,123,111
126,127,127,128,127,127,127,129,200,147,254,127,127,127,124,123,111
128,128,128,127,126,126,127,128,200,147,254,127,127,127,124,123,111
128,128,128,127,126,126,127,128,200,147,254,127,127,127,124,123,111
128,128,128,127,126,127,127,128,200,147,254,127,127,127,124,123,111
127,128,128,127,126,127,127,128,200,147,254,127,127,127,124,123,111
127,128,128,127,127,127,127,129,200,147,254,127,127,127,124,123,111
127,128,128,127,127,127,127,129,200,147,254,127,127,127,124,123,111
127,128,130,127,127,127,127,129,200,147,254,127,127,127,124,123,111
127,128,130,127,127,128,127,129,200,147,254,127,127,127,124,123,111
127,128,130,127,128,128,127,129,200,147,254,127,127,127,124,123,111
127,127,129,126,125,125,126,129,200,147,254,127,127,127,124,123,111
127,127,129,126,125,125,126,129,200,147,254,127,127,127,124,123,111
127,127,129,126,125,125,126,129,200,147,254,127,127,127,124,123,111
127,127,129,126,125,125,127,129,200,147,254,127,127,127,124,123,111
127,127,129,126,126,126,127,129,200,147,254,127,127,127,124,123,111
127,127,129,126,126,126,127,129,200,147,254,127,127,127,124,123,111
127,128,129,127,126,127,127,129,200,147,254,127,127,127,124,123,111
128,129,130,128,127,128,127,129,200,147,254,127,127,127,124,123,111
128,128,130,128,127,128,127,129,200,147,254,127,127,127,124,123,111
127,129,131,127,127,130,128,128,200,147,254,127,127,127,124,123,111
127,129,131,127,127,129,128,128,200,147,254,127,127,127,124,123,111
127,129,130,127,127,129,128,128,200,147,254,127,127,127,124,123,111
127,129,130,128,127,129,128,129,200,147,254,127,127,127,124,123,111
128,129,130,127,127,129,128,129,200,147,254,127,127,127,124,123,111
128,128,130,127,127,129,128,129,200,147,254,127,127,127,124,123,111
128,129,130,127,127,129,128,129,200,147,254,127,127,127,124,123,111
128,128,130,128,127,128,128,129,200,147,254,127,127,127,124,123,111
126,126,126,127,127,127,127,128,200,146,254,127,127,127,124,123,111
126,126,125,127,126,127,127,128,200,146,254,127,127,127,124,123,111
126,126,125,127,126,127,127,128,200,146,254,127,127,127,124,123,111
126,125,125,127,126,127,126,127,200,146,254,127,127,127,124,123,111
125,125,126,127,126,127,127,128,200,146,254,127,127,127,124,123,111
125,125,126,127,126,127,126,127,200,146,254,127,127,127,124,123,111
125,125,126,127,126,127,126,127,200,146,254,127,127,127,124,123,111
126,125,127,127,127,127,127,127,200,146,254,127,127,127,124,123,111
126,125,127,127,127,127,127,127,200,146,254,127,127,127,124,123,111
126,125,127,127,127,127,127,127,200,146,254,127,127,127,124,123,111
126,127,128,127,127,128,127,128,200,146,254,127,127,127,124,123,111
126,127,128,127,127,128,127,128,200,146,254,127,127,127,124,123,111
126,127,128,127,127,128,127,128,200,146,254,127,127,127,124,123,111
126,127,128,127,127,128,127,129,200,146,254,127,127,127,124,123,111
126,127,128,127,127,128,127,129,200,146,254,127,127,127,124,123,111
126,127,127,127,127,128,127,129,200,146,254,127,127,127,124,123,111
126,127,127,127,127,128,127,129,200,146,254,127,127,127,124,123,111
126,126,127,127,127,128,127,128,200,146,254,127,127,127,124,123,111
126,126,127,127,127,128,127,128,200,146,254,127,127,127,124,123,111
126,126,126,127,127,128,127,129,200,146,254,127,127,127,124,123,111
126,127,127,127,126,127,127,129,200,146,254,127,127,127,124,123,111
126,126,127,126,126,127,127,129,200,146,254,127,127,127,124,123,111
126,126,126,126,126,127,127,129,200,146,254,127,127,127,124,123,111
125,126,126,126,126,127,127,129,200,146,254,127,127,127,124,123,111
125,127,126,126,126,127,127,129,200,146,254,127,127,127,124,123,111
125,126,126,126,126,127,127,129,200,146,254,127,127,127,124,123,111
125,127,126,126,126,127,127,129,200,146,254,127,127,127,124,123,111
125,127,126,126,126,127,127,129,200,146,254,127,127,127,124,123,111
125,126,125,126,126,127,127,129,200,146,254,127,127,127,124,123,111
126,127,127,127,126,127,127,129,200,146,254,127,127,127,124,123,111
128,127,128,127,127,128,128,129,200,146,254,127,127,127,124,123,111
128,127,128,127,127,128,128,130,200,146,254,127,127,127,124,123,111
